Date,Adj Close
9/27/2018,66.802872
9/28/2018,66.686653
10/1/2018,65.621376
10/2/2018,64.168716
10/3/2018,64.585144
10/4/2018,64.711044
10/5/2018,63.994404
10/8/2018,63.248692
10/9/2018,60.633915
10/10/2018,58.329033
10/11/2018,57.922291
10/12/2018,59.626732
10/15/2018,59.907585
10/16/2018,61.844463
10/17/2018,62.454575
10/18/2018,60.401485
10/19/2018,60.604862
10/22/2018,61.534565
10/23/2018,61.001923
10/24/2018,59.181259
10/25/2018,61.069714
10/26/2018,59.5299
10/29/2018,59.07473
10/30/2018,61.244026
10/31/2018,59.481472
11/1/2018,61.679825
11/2/2018,61.863831
11/5/2018,61.883202
11/6/2018,62.561108
11/7/2018,64.100922
11/8/2018,63.63607
11/9/2018,63.887867
11/12/2018,63.684498
11/13/2018,65.447052
11/14/2018,65.088722
11/15/2018,65.572945
11/16/2018,65.844109
11/19/2018,65.4841
11/20/2018,65.211647
11/21/2018,66.671165
11/23/2018,67.537155
11/26/2018,67.040924
11/27/2018,68.841003
11/28/2018,72.723351
11/29/2018,70.971909
11/30/2018,71.283287
12/3/2018,70.874603
12/4/2018,68.140434
12/6/2018,67.731773
12/7/2018,63.187771
12/10/2018,61.767166
12/11/2018,60.745499
12/12/2018,60.346561
12/13/2018,59.684906
12/14/2018,60.619003
12/17/2018,59.636257
12/18/2018,60.969296
12/19/2018,60.356285
12/20/2018,59.042717
12/21/2018,57.738873
12/24/2018,56.026363
12/26/2018,59.149746
12/27/2018,59.101097
12/28/2018,58.682701
12/31/2018,59.208126
1/2/2019,59.86005
1/3/2019,56.551792
1/4/2019,58.381062
1/7/2019,58.497826
1/8/2019,59.013527
1/9/2019,60.502239
1/10/2019,61.689323
1/11/2019,62.409359
1/14/2019,62.623421
1/15/2019,62.545574
1/16/2019,63.148857
1/17/2019,62.681805
1/18/2019,63.109928
1/22/2019,62.234215
1/23/2019,61.990959
1/24/2019,64.005104
1/25/2019,61.767166
1/28/2019,62.788834
1/29/2019,62.81802
1/30/2019,62.915329
1/31/2019,62.224483
2/1/2019,62.623421
2/4/2019,62.740185
2/5/2019,62.993172
2/6/2019,63.071007
2/7/2019,63.469952
2/8/2019,63.508865
2/11/2019,64.511086
2/12/2019,64.890556
2/13/2019,64.900276
2/14/2019,64.773796
2/15/2019,64.871597
2/19/2019,63.15004
2/20/2019,61.956688
2/21/2019,61.487171
2/22/2019,61.03722
2/25/2019,61.379574
2/26/2019,61.565422
2/27/2019,60.626389
2/28/2019,60.352505
3/1/2019,59.97102
3/4/2019,58.20055
3/5/2019,56.518112
3/6/2019,54.610699
3/7/2019,54.728085
3/8/2019,54.405289
3/11/2019,54.209652
3/12/2019,52.908699
3/13/2019,54.806332
3/14/2019,54.278126
3/15/2019,54.542229
3/18/2019,54.591141
3/19/2019,54.884586
3/20/2019,53.98468
3/21/2019,54.014023
3/22/2019,53.065205
3/25/2019,52.429401
3/26/2019,52.732632
3/27/2019,53.789047
3/28/2019,53.965115
3/29/2019,54.894371
4/1/2019,56.068161
4/2/2019,56.870255
4/3/2019,56.527901
4/4/2019,56.557243
4/5/2019,57.261513
4/8/2019,57.05611
4/9/2019,56.576805
4/10/2019,57.496269
4/11/2019,58.405964
4/12/2019,59.305874
4/15/2019,58.748322
4/16/2019,59.638443
4/17/2019,60.039494
4/18/2019,60.323154
4/22/2019,58.983082
4/23/2019,59.560192
4/24/2019,59.472157
4/25/2019,57.877754
4/26/2019,59.296085
4/29/2019,59.217838
4/30/2019,60.548134
5/1/2019,60.714424
5/2/2019,60.978531
5/3/2019,61.115467
5/6/2019,60.831802
5/7/2019,59.755829
5/8/2019,59.364563
5/9/2019,58.983082
5/10/2019,59.931896
5/13/2019,58.816795
5/14/2019,60.039494
5/15/2019,60.147091
5/16/2019,61.271973
5/17/2019,61.027435
5/20/2019,60.938904
5/21/2019,61.597965
5/22/2019,59.689632
5/23/2019,60.358536
5/24/2019,59.601101
5/28/2019,59.069912
5/29/2019,58.302643
5/30/2019,57.820637
5/31/2019,57.250107
6/3/2019,58.105907
6/4/2019,59.866695
6/5/2019,60.604454
6/6/2019,59.955227
6/7/2019,59.54208
6/10/2019,59.650284
6/11/2019,59.768326
6/12/2019,59.965057
6/13/2019,61.145477
6/14/2019,62.089809
6/17/2019,61.499603
6/18/2019,61.912746
6/19/2019,61.834053
6/20/2019,59.728981
6/21/2019,61.066784
6/24/2019,61.401234
6/25/2019,60.929062
6/26/2019,60.899559
6/27/2019,62.079975
6/28/2019,62.866917
7/1/2019,62.670177
7/2/2019,62.060295
7/3/2019,62.798058
7/5/2019,63.024303
7/8/2019,63.624344
7/9/2019,62.650501
7/10/2019,61.912746
7/11/2019,62.276711
7/12/2019,63.191525
7/15/2019,62.32589
7/16/2019,64.342438
7/17/2019,62.739033
7/18/2019,63.30957
7/19/2019,62.45377
7/22/2019,61.843887
7/23/2019,64.037483
7/24/2019,64.499825
7/25/2019,62.81773
7/26/2019,63.860432
7/29/2019,62.925934
7/30/2019,62.965282
7/31/2019,62.32589
8/1/2019,62.109478
8/2/2019,62.237358
8/5/2019,60.515923
8/6/2019,61.450417
8/7/2019,62.079975
8/8/2019,63.476791
8/9/2019,62.886585
8/12/2019,61.096291
8/13/2019,60.171631
8/14/2019,58.263294
8/15/2019,58.056728
8/16/2019,59.374855
8/19/2019,59.948715
8/20/2019,59.473793
8/21/2019,59.176971
8/22/2019,59.097816
8/23/2019,57.316868
8/26/2019,57.762108
8/27/2019,57.396019
8/28/2019,58.118298
8/29/2019,59.325378
8/30/2019,59.087925
9/3/2019,59.790405
9/4/2019,61.116222
9/5/2019,62.719078
9/6/2019,62.422253
9/9/2019,64.084473
9/10/2019,64.302139
9/11/2019,65.133255
9/12/2019,64.98484
9/13/2019,65.172836
9/16/2019,63.975639
9/17/2019,64.23288
9/18/2019,64.242783
9/19/2019,63.896484
9/20/2019,64.312042
9/23/2019,63.955849
9/24/2019,63.965748
9/25/2019,64.361511
9/26/2019,63.886593
9/27/2019,63.500717
9/30/2019,64.222992
10/1/2019,64.262566
10/2/2019,62.056171
10/3/2019,61.640614
10/4/2019,62.837807
10/7/2019,63.283043
10/8/2019,62.511299
10/9/2019,63.431458
10/10/2019,64.193306
10/11/2019,65.380615
10/14/2019,65.509232
10/15/2019,66.617378
10/16/2019,66.122665
10/17/2019,66.27108
10/18/2019,66.132561
10/21/2019,68.30928
10/22/2019,68.457695
10/23/2019,68.180656
10/24/2019,68.032249
10/25/2019,70.8125
10/28/2019,69.338272
10/29/2019,69.02166
10/30/2019,69.635094
10/31/2019,68.695152
11/1/2019,69.407532
11/4/2019,69.882454
11/5/2019,70.624504
11/6/2019,70.614624
11/7/2019,70.179276
11/8/2019,70.416733
11/11/2019,71.148911
11/12/2019,70.090218
11/13/2019,69.773613
11/14/2019,69.66478
11/15/2019,69.635094
11/18/2019,69.664925
11/19/2019,69.674873
11/20/2019,68.054062
11/21/2019,67.616547
11/22/2019,68.372261
11/25/2019,68.402092
11/26/2019,69.048424
11/27/2019,68.779945
11/29/2019,68.62085
12/2/2019,67.725922
12/3/2019,66.234383
12/4/2019,66.542633
12/5/2019,66.910545
12/6/2019,67.934738
12/9/2019,67.606598
12/10/2019,66.860825
12/11/2019,66.363647
12/12/2019,67.308296
12/13/2019,67.029877
12/16/2019,68.610901
12/17/2019,69.664925
12/18/2019,68.640732
12/19/2019,68.809776
12/20/2019,68.948982
12/23/2019,68.899269
12/24/2019,68.700394
12/26/2019,68.680511
12/27/2019,67.904907
12/30/2019,67.298347
12/31/2019,67.36795
1/2/2020,67.785583
1/3/2020,66.542633
1/6/2020,66.224434
1/7/2020,65.806808
1/8/2020,66.125
1/9/2020,65.995735
1/10/2020,65.51844
1/13/2020,65.498558
1/14/2020,65.806808
1/15/2020,66.214493
1/16/2020,66.16478
1/17/2020,66.244324
1/21/2020,64.623512
1/22/2020,65.220131
1/23/2020,66.80117
1/24/2020,66.343765
1/27/2020,64.971542
1/28/2020,65.170418
1/29/2020,66.512802
1/30/2020,65.637764
1/31/2020,64.225769
2/3/2020,64.285439
2/4/2020,65.399117
2/5/2020,65.955963
2/6/2020,63.658981
2/7/2020,63.599323
2/10/2020,64.066673
2/11/2020,64.185997
2/12/2020,65.170418
2/13/2020,66.125
2/14/2020,66.110001
2/18/2020,65.489998
2/19/2020,65.169998
2/20/2020,65.360001
2/21/2020,65.43
2/24/2020,63.009998
2/25/2020,58.810001
2/26/2020,57.369999
2/27/2020,52.959999
2/28/2020,50.459999
3/2/2020,50.029999
3/3/2020,47.369999
3/4/2020,49.689999
3/5/2020,43.459999
3/6/2020,45.209999
3/9/2020,43.189999
3/10/2020,46.779999
3/11/2020,45.700001
3/12/2020,35.080002
3/13/2020,37.950001
3/16/2020,32.529999
3/17/2020,32.529999
3/18/2020,25.129999
3/19/2020,24.18
3/20/2020,23.559999
3/23/2020,24.030001
3/24/2020,28.91
3/25/2020,29.84
3/26/2020,32.490002
3/27/2020,29.870001
3/30/2020,28.33
3/31/2020,28.469999
4/1/2020,26.35
4/2/2020,24.66
4/3/2020,24.690001
4/6/2020,26.67
4/7/2020,29.030001
4/8/2020,29.139999
4/9/2020,31.610001
4/13/2020,29.51
4/14/2020,31.049999
4/15/2020,30.08
4/16/2020,28.26
4/17/2020,29.93
4/20/2020,29.23
4/21/2020,28.290001
4/22/2020,27.530001
4/23/2020,28.200001
4/24/2020,28.01
4/27/2020,27.85
4/28/2020,31.58
4/29/2020,34
4/30/2020,32.52
5/1/2020,30.110001
5/4/2020,28.77
5/5/2020,28.969999
5/6/2020,27.83
5/7/2020,28.25
5/8/2020,30
5/11/2020,28.360001
5/12/2020,26.85
5/13/2020,25.52
5/14/2020,26.139999
5/15/2020,25.629999
5/18/2020,29.049999
5/19/2020,28.66
5/20/2020,30.26
5/21/2020,31.84
5/22/2020,31.02
5/26/2020,35.029999
5/27/2020,35.740002
5/28/2020,34.459999
5/29/2020,34.189999
6/1/2020,36.110001
6/2/2020,36.200001
6/3/2020,39.299999
6/4/2020,42.32
6/5/2020,42.720001
6/8/2020,50.240002
6/9/2020,46.099998
6/10/2020,41.48
6/11/2020,35.59
6/12/2020,38.470001
6/15/2020,37.77
6/16/2020,38.209999
6/17/2020,37.41
6/18/2020,37.450001
6/19/2020,36.290001
6/22/2020,36.470001
6/23/2020,36.830002
6/24/2020,34.389999
6/25/2020,35.48
6/26/2020,34.299999
6/29/2020,36.91
6/30/2020,36.259998
7/1/2020,35.700001
7/2/2020,36.490002
7/6/2020,37.080002
7/7/2020,36.099998
7/8/2020,36.259998
7/9/2020,34.439999
7/10/2020,35.73
7/13/2020,34.880001
7/14/2020,35.490002
7/15/2020,38.759998
7/16/2020,37.279999
7/17/2020,37
7/20/2020,35.889999
7/21/2020,36.200001
7/22/2020,36.299999
7/23/2020,36.669998
7/24/2020,35.060001
7/27/2020,34.150002
7/28/2020,35
7/29/2020,34.759998
7/30/2020,34.66
7/31/2020,34.439999
8/3/2020,34
8/4/2020,34.299999
8/5/2020,35.759998
8/6/2020,36.419998
8/7/2020,36.610001
8/10/2020,39.25
8/11/2020,38.98
8/12/2020,38.459999
8/13/2020,37.790001
8/14/2020,37.68
8/17/2020,36.259998
8/18/2020,36.189999
8/19/2020,35.849998
8/20/2020,35.77
8/21/2020,35.43
8/24/2020,37.52
8/25/2020,37.709999
8/26/2020,36.689999
8/27/2020,38.5
8/28/2020,40.73
8/31/2020,38.950001
9/1/2020,39.150002
9/2/2020,40.470001
9/3/2020,40.389999
9/4/2020,40.82
9/8/2020,41.599998
9/9/2020,40.669998
9/10/2020,40.889999
9/11/2020,40.330002
9/14/2020,41.509998
9/15/2020,42.18
9/16/2020,43.119999
9/17/2020,42.150002
9/18/2020,41.040001
9/21/2020,37.639999
9/22/2020,37.880001
9/23/2020,36.860001
9/24/2020,35.700001
9/25/2020,36.700001
9/28/2020,37.540001
9/29/2020,36.669998
9/30/2020,36.630001
10/1/2020,36.91
10/2/2020,37.52
10/5/2020,37.57
10/6/2020,36.09
10/7/2020,37.02
10/8/2020,38.630001
10/9/2020,38.689999
10/12/2020,38.41
10/13/2020,38
10/14/2020,38.549999
10/15/2020,38.029999
10/16/2020,39.349998
10/19/2020,39.580002
10/20/2020,39.93
10/21/2020,39.689999
10/22/2020,40.59
10/23/2020,41.57
10/26/2020,38.580002
10/27/2020,37.470001
10/28/2020,35.709999
10/29/2020,36.779999
10/30/2020,37.889999
11/2/2020,38.27
11/3/2020,38.560001
11/4/2020,37.799999
11/5/2020,39.18
11/6/2020,38.259998
11/9/2020,45.91
11/10/2020,45.52
11/11/2020,44.34
11/12/2020,42.41
11/13/2020,44.66
11/16/2020,47.16
11/17/2020,47.459999
11/18/2020,47.720001
11/19/2020,48.490002
11/20/2020,47.720001
11/23/2020,49.720001
11/24/2020,52.369999
11/25/2020,52.470001
11/27/2020,51.549999
11/30/2020,50.970001
12/1/2020,50.939999
12/2/2020,51.290001
12/3/2020,53.009998
12/4/2020,52.939999
12/7/2020,51.009998
12/8/2020,50.970001
12/9/2020,50.360001
12/10/2020,51.290001
12/11/2020,49.880001
12/14/2020,48.93
12/15/2020,50.330002
12/16/2020,49.75
12/17/2020,50.169998
12/18/2020,50.349998
12/21/2020,50.220001
12/22/2020,50.349998
12/23/2020,51.84
12/24/2020,52.25
12/28/2020,52.580002
12/29/2020,52.029999
12/30/2020,52.900002
12/31/2020,52
1/4/2021,49.240002
1/5/2021,49.860001
1/6/2021,51.52
1/7/2021,51.32
1/8/2021,50.98
1/11/2021,50.150002
1/12/2021,51.689999
1/13/2021,51.849998
1/14/2021,55.419998
1/15/2021,53.650002
1/19/2021,54.709999
1/20/2021,55.810001
1/21/2021,54.959999
1/22/2021,54.470001
1/25/2021,52.900002
1/26/2021,51.830002
1/27/2021,48.849998
1/28/2021,50.669998
1/29/2021,48.830002
2/1/2021,49.889999
2/2/2021,50.66
2/3/2021,52.540001
2/4/2021,54.48
2/5/2021,54.18
2/8/2021,57.080002
2/9/2021,55.740002
2/10/2021,57.360001
2/11/2021,57.689999
2/12/2021,57.560001
2/16/2021,59.939999
2/17/2021,59.990002
2/18/2021,59.900002
2/19/2021,62.279999
2/22/2021,63.610001
2/23/2021,66.519997
2/24/2021,67.449997
2/25/2021,65.559998
2/26/2021,65.019997
3/1/2021,64.830002
3/2/2021,65.419998
3/3/2021,65.959999
3/4/2021,64.620003
3/5/2021,64.889999
3/8/2021,67.989998
3/9/2021,66.889999
3/10/2021,66.389999
3/11/2021,65.690002
3/12/2021,68.019997
3/15/2021,71.980003
