Date,Adj Close
3/16/2021,70.599998
3/17/2021,73.199997
3/18/2021,70.589996
3/19/2021,70.779999
3/22/2021,68.559998
3/23/2021,65.660004
3/24/2021,65.419998
3/25/2021,67.75
3/26/2021,68.32
3/29/2021,67.5
3/30/2021,69.940002
3/31/2021,69.209999
4/1/2021,69.489998
4/5/2021,71.089996
4/6/2021,73.739998
4/7/2021,72.360001
4/8/2021,72.690002
4/9/2021,72.629997
4/12/2021,71.300003
4/13/2021,70.220001
4/14/2021,70.57
4/15/2021,69.43
4/16/2021,69.330002
4/19/2021,68.769997
4/20/2021,66.900002
4/21/2021,68.830002
4/22/2021,66.959999
4/23/2021,69.209999
4/26/2021,69.480003
4/27/2021,69.080002
4/28/2021,68.650002
4/29/2021,68.57
4/30/2021,69.139999
5/3/2021,68.690002
5/4/2021,66.559998
5/5/2021,66.910004
5/6/2021,67.040001
5/7/2021,67.900002
5/10/2021,67.089996
5/11/2021,65.540001
5/12/2021,64.769997
5/13/2021,67.160004
5/14/2021,69.839996
5/17/2021,71.669998
5/18/2021,70.290001
5/19/2021,69.330002
5/20/2021,68.43
5/21/2021,68.07
5/24/2021,69.25
5/25/2021,68.25
5/26/2021,69.639999
5/27/2021,70.43
5/28/2021,69.199997
6/1/2021,69.540001
6/2/2021,67.839996
6/3/2021,65.459999
6/4/2021,65.449997
6/7/2021,65.559998
6/8/2021,66.300003
6/9/2021,65.620003
6/10/2021,64.900002
6/11/2021,65.480003
6/14/2021,64.449997
6/15/2021,64.330002
6/16/2021,63.93
6/17/2021,62.639999
6/18/2021,63.310001
6/21/2021,65.019997
6/22/2021,64.209999
6/23/2021,63.779999
6/24/2021,63.549999
6/25/2021,63.27
6/28/2021,61.450001
6/29/2021,60.130001
6/30/2021,60.310001
7/1/2021,61.43
7/2/2021,60.709999
7/6/2021,59.189999
7/7/2021,57.619999
7/8/2021,57.779999
7/9/2021,59.380001
7/12/2021,59.669998
7/13/2021,57.619999
7/14/2021,57.549999
7/15/2021,56.91
7/16/2021,54.619999
7/19/2021,52.830002
7/20/2021,55.48
7/21/2021,57.59
7/22/2021,57.98
7/23/2021,58.25
7/26/2021,60.560001
7/27/2021,59.32
7/28/2021,59.66
7/29/2021,58.849998
7/30/2021,58.029999
8/2/2021,56.709999
8/3/2021,57.189999
8/4/2021,55.240002
8/5/2021,57.560001
8/6/2021,57.869999
8/9/2021,56.860001
8/10/2021,58.470001
8/11/2021,59.450001
8/12/2021,58.57
8/13/2021,57.619999
8/16/2021,57.360001
8/17/2021,55.240002
8/18/2021,54.889999
8/19/2021,53.98
8/20/2021,54.349998
8/23/2021,55.150002
8/24/2021,57.119999
8/25/2021,57.66
8/26/2021,57.18
8/27/2021,58.220001
8/30/2021,56.709999
8/31/2021,57.34
9/1/2021,57.23
9/2/2021,57.84
9/3/2021,57.110001
9/7/2021,57.139999
9/8/2021,56.389999
9/9/2021,58.200001
9/10/2021,56.09
9/13/2021,57.16
9/14/2021,56.299999
9/15/2021,56.34
9/16/2021,57.02
9/17/2021,56.919998
9/20/2021,56.959999
9/21/2021,56.110001
9/22/2021,57.450001
9/23/2021,59.799999
9/24/2021,60.790001
9/27/2021,61.25
9/28/2021,61.220001
9/29/2021,60.450001
9/30/2021,58.599998
10/1/2021,62.200001
10/4/2021,62.09
10/5/2021,61.599998
10/6/2021,61.049999
10/7/2021,60.240002
10/8/2021,59.799999
10/11/2021,58.459999
10/12/2021,58.43
10/13/2021,57.040001
10/14/2021,57.52
10/15/2021,57.77
10/18/2021,57.419998
10/19/2021,56.939999
10/20/2021,57.25
10/21/2021,56.200001
10/22/2021,53.810001
10/25/2021,53.939999
10/26/2021,54.27
10/27/2021,52.709999
10/28/2021,52.860001
10/29/2021,52.799999
11/1/2021,54.709999
11/2/2021,54.450001
11/3/2021,55.93
11/4/2021,55.73
11/5/2021,59.349998
11/8/2021,58.880001
11/9/2021,58.830002
11/10/2021,57.540001
11/11/2021,56.810001
11/12/2021,55.650002
11/15/2021,55.669998
11/16/2021,53.889999
11/17/2021,53.540001
11/18/2021,52.540001
11/19/2021,52.740002
11/22/2021,53.080002
11/23/2021,52.73
11/24/2021,52.91
11/26/2021,49.450001
11/29/2021,49.450001
11/30/2021,48.57
12/1/2021,46.290001
12/2/2021,49.52
12/3/2021,48.57
12/6/2021,50.619999
12/7/2021,50.349998
12/8/2021,51.43
12/9/2021,51.419998
12/10/2021,51.669998
12/13/2021,50.299999
12/14/2021,50.139999
12/15/2021,50.27
12/16/2021,49.220001
12/17/2021,50.029999
12/20/2021,49.34
12/21/2021,52.07
12/22/2021,52.189999
12/23/2021,53.02
12/27/2021,52.619999
12/28/2021,52.900002
12/29/2021,52.139999
12/30/2021,51.939999
12/31/2021,52.099998
1/3/2022,54.07
1/4/2022,55.450001
1/5/2022,54.77
1/6/2022,54.459999
1/7/2022,55.860001
1/10/2022,55.099998
1/11/2022,55.990002
1/12/2022,55.150002
1/13/2022,56.549999
1/14/2022,55.790001
1/18/2022,54.98
1/19/2022,54.369999
1/20/2022,53.810001
1/21/2022,52.02
1/24/2022,51.400002
1/25/2022,52.189999
1/26/2022,52.310001
1/27/2022,52.599998
1/28/2022,52.25
1/31/2022,54.740002
2/1/2022,54.810001
2/2/2022,54.349998
2/3/2022,53.240002
2/4/2022,53.490002
2/7/2022,55.360001
2/8/2022,57.650002
2/9/2022,58.59
2/10/2022,58.619999
2/11/2022,56.84
2/14/2022,57.009998
2/15/2022,59.91
2/16/2022,60.310001
2/17/2022,58.889999
2/18/2022,58.790001
2/22/2022,57.830002
2/23/2022,55.82
2/24/2022,56.200001
2/25/2022,57.57
2/28/2022,56.139999
3/1/2022,52.34
3/2/2022,52.619999
3/3/2022,51.419998
3/4/2022,49.139999
3/7/2022,43.689999
3/8/2022,46.669998
3/9/2022,48.630001
3/10/2022,49.150002
3/11/2022,48.82
3/14/2022,49.599998
3/15/2022,51.740002
3/16/2022,54.689999
3/17/2022,54.32
3/18/2022,55.189999
3/21/2022,53.740002
3/22/2022,54.529999
3/23/2022,54.119999
3/24/2022,55.939999
3/25/2022,57.439999
3/28/2022,57.189999
3/29/2022,58.389999
3/30/2022,58.009998
3/31/2022,58.009998
4/1/2022,57.950001
4/4/2022,57.16
4/5/2022,56.869999
4/6/2022,55.040001
4/7/2022,53.400002
4/8/2022,52.290001
4/11/2022,52.82
4/12/2022,53.450001
4/13/2022,56.240002
4/14/2022,57.110001
4/18/2022,56.849998
4/19/2022,58.27
4/20/2022,58.689999
4/21/2022,58.779999
4/22/2022,56.549999
4/25/2022,56.439999
4/26/2022,53.860001
4/27/2022,54.290001
4/28/2022,55.540001
4/29/2022,54.389999
5/2/2022,53.060001
5/3/2022,53.060001
5/4/2022,53.5
5/5/2022,51.139999
5/6/2022,50.220001
5/9/2022,47.27
5/10/2022,47.470001
5/11/2022,45.810001
5/12/2022,44.610001
5/13/2022,46.150002
5/16/2022,45.599998
5/17/2022,48.02
5/18/2022,46.580002
5/19/2022,46.759998
5/20/2022,46.099998
5/23/2022,46.459999
5/24/2022,44.209999
5/25/2022,45.16
5/26/2022,47.130001
5/27/2022,48.43
5/31/2022,48.259998
6/1/2022,46.57
6/2/2022,47.389999
6/3/2022,48.880001
6/6/2022,48.849998
6/7/2022,49.330002
6/8/2022,48.110001
6/9/2022,46.07
6/10/2022,44
6/13/2022,40.93
6/14/2022,40.599998
6/15/2022,41.18
6/16/2022,38.68
6/17/2022,40.419998
6/21/2022,40.509998
6/22/2022,40.369999
6/23/2022,39.900002
6/24/2022,41.919998
6/27/2022,40.869999
6/28/2022,40.779999
6/29/2022,40.48
6/30/2022,40.049999
7/1/2022,41.169998
7/5/2022,41.540001
7/6/2022,41.07
7/7/2022,40.970001
7/8/2022,40.889999
7/11/2022,40.34
7/12/2022,41.799999
7/13/2022,41.259998
7/14/2022,40.790001
7/15/2022,41.310001
7/18/2022,41.529999
7/19/2022,42.790001
7/20/2022,43.400002
7/21/2022,43.189999
7/22/2022,42.75
7/25/2022,43.740002
7/26/2022,42.400002
7/27/2022,43.790001
7/28/2022,44.009998
7/29/2022,44.330002
8/1/2022,45.240002
8/2/2022,44.5
8/3/2022,46.299999
8/4/2022,46.919998
8/5/2022,46.549999
8/8/2022,46.799999
8/9/2022,45.73
8/10/2022,46.610001
8/11/2022,46.23
8/12/2022,47.34
8/15/2022,48.450001
8/16/2022,48.240002
8/17/2022,46.639999
8/18/2022,46.689999
8/19/2022,45.450001
8/22/2022,44.189999
8/23/2022,44.5
8/24/2022,45.41
8/25/2022,46.200001
8/26/2022,44.889999
8/29/2022,44.639999
8/30/2022,44.869999
8/31/2022,43.560001
9/1/2022,43.689999
9/2/2022,43.619999
9/6/2022,43.900002
9/7/2022,46.09
9/8/2022,45.689999
9/9/2022,46.560001
9/12/2022,46.82
9/13/2022,44.939999
9/14/2022,45.959999
9/15/2022,46.259998
9/16/2022,44.380001
9/19/2022,45.779999
9/20/2022,45.330002
9/21/2022,43.490002
9/22/2022,41.880001
9/23/2022,40.779999
9/26/2022,38.810001
9/27/2022,39.049999
9/28/2022,40.349998
9/29/2022,39.139999
9/30/2022,39.150002
10/3/2022,39.91
10/4/2022,42.650002
10/5/2022,42.66
10/6/2022,42.459999
10/7/2022,41.490002
10/10/2022,41.18
10/11/2022,40.740002
10/12/2022,41.209999
10/13/2022,41.900002
10/14/2022,41.830002
10/17/2022,41.529999
10/18/2022,42.34
10/19/2022,41.849998
10/20/2022,39.880001
10/21/2022,41.009998
10/24/2022,42.580002
10/25/2022,43.41
10/26/2022,42.860001
10/27/2022,43.27
10/28/2022,44.43
10/31/2022,44.459999
11/1/2022,44.52
11/2/2022,43.560001
11/3/2022,43.84
11/4/2022,44.860001
11/7/2022,45.040001
11/8/2022,45.119999
11/9/2022,44.240002
11/10/2022,46.939999
11/11/2022,47.25
11/14/2022,46.27
11/15/2022,46.849998
11/16/2022,45.68
11/17/2022,45.880001
11/18/2022,46.68
11/21/2022,46.299999
11/22/2022,45.959999
11/23/2022,46.34
11/25/2022,46.900002
11/28/2022,45.779999
11/29/2022,46.630001
11/30/2022,47.439999
12/1/2022,47.41
12/2/2022,46.700001
12/5/2022,46.709999
12/6/2022,46.299999
12/7/2022,44.279999
12/8/2022,44.060001
12/9/2022,44.560001
12/12/2022,45.75
12/13/2022,45.279999
12/14/2022,45.740002
12/15/2022,43.73
12/16/2022,44.220001
12/19/2022,42.900002
12/20/2022,43.07
12/21/2022,43.860001
12/22/2022,42.880001
12/23/2022,43.310001
12/27/2022,42.259998
12/28/2022,41.299999
12/29/2022,42.810001
12/30/2022,42.939999
1/3/2023,42.16
1/4/2023,44.299999
1/5/2023,44.110001
1/6/2023,45.279999
1/9/2023,45.720001
1/10/2023,47.299999
1/11/2023,47.700001
1/12/2023,49.400002
1/13/2023,50.290001
1/17/2023,50.299999
1/18/2023,49.310001
1/19/2023,49.400002
1/20/2023,49.82
1/23/2023,50.099998
1/24/2023,49.73
1/25/2023,51.049999
1/26/2023,51.32
1/27/2023,51.02
1/30/2023,50.16
1/31/2023,51.34
2/1/2023,51.84
2/2/2023,53.580002
2/3/2023,53.470001
2/6/2023,52.43
2/7/2023,51.799999
2/8/2023,51.490002
2/9/2023,50.759998
2/10/2023,49.580002
2/13/2023,50.16
2/14/2023,50.580002
2/15/2023,50.27
2/16/2023,49.119999
2/17/2023,49.09
2/21/2023,47.779999
2/22/2023,47.52
2/23/2023,47.709999
2/24/2023,47.299999
2/27/2023,47.919998
2/28/2023,47.830002
3/1/2023,48.220001
3/2/2023,47.98
3/3/2023,48.439999
3/6/2023,47.900002
3/7/2023,48.509998
3/8/2023,49.209999
3/9/2023,47.52
3/10/2023,46.099998
3/13/2023,44.080002
3/14/2023,42.259998
3/15/2023,40.380001
3/16/2023,40.48
3/17/2023,39.290001
3/20/2023,39.27
3/21/2023,40.560001
3/22/2023,39.400002
3/23/2023,38.5
3/24/2023,38.130001
3/27/2023,38.990002
3/28/2023,39.810001
3/29/2023,40.630001
3/30/2023,40.98
3/31/2023,41.959999
4/3/2023,42.09
4/4/2023,41.970001
4/5/2023,41.950001
4/6/2023,42.040001
4/10/2023,42.43
4/11/2023,43.18
4/12/2023,41.98
4/13/2023,42.380001
4/14/2023,41.91
4/17/2023,42.639999
4/18/2023,42.549999
4/19/2023,43.650002
4/20/2023,43.560001
4/21/2023,44.41
4/24/2023,44.049999
4/25/2023,42.5
4/26/2023,42.240002
4/27/2023,42.970001
4/28/2023,43.459999
5/1/2023,43.490002
5/2/2023,43.369999
5/3/2023,43.470001
5/4/2023,42.09
5/5/2023,43.16
5/8/2023,43.459999
5/9/2023,43.900002
5/10/2023,43.110001
5/11/2023,43.049999
5/12/2023,42.720001
5/15/2023,43.34
5/16/2023,42.639999
5/17/2023,45.25
5/18/2023,45.119999
5/19/2023,44.52
5/22/2023,44.919998
5/23/2023,44.830002
5/24/2023,44.029999
5/25/2023,45.119999
5/26/2023,45.099998
5/30/2023,45.209999
5/31/2023,44.93
6/1/2023,44.84
6/2/2023,46.099998
6/5/2023,46.279999
6/6/2023,47.459999
6/7/2023,48.360001
6/8/2023,48.650002
6/9/2023,48.650002
6/12/2023,49.580002
6/13/2023,50.82
6/14/2023,50.439999
6/15/2023,50.34
6/16/2023,50.419998
6/20/2023,49.509998
6/21/2023,49.580002
6/22/2023,49.669998
6/23/2023,49.25
6/26/2023,49.959999
6/27/2023,51.93
6/28/2023,52.439999
6/29/2023,52.27
6/30/2023,53.18
7/3/2023,53.189999
7/5/2023,53.650002
7/6/2023,52.790001
7/7/2023,53.75
7/10/2023,55.549999
7/11/2023,56.34
7/12/2023,55.990002
7/13/2023,54.34
7/14/2023,52.360001
7/17/2023,52.16
7/18/2023,53.419998
7/19/2023,54.43
7/20/2023,54.080002
7/21/2023,54.150002
7/24/2023,53.330002
7/25/2023,48.18
7/26/2023,47.860001
7/27/2023,47.139999
7/28/2023,48.119999
7/31/2023,48.630001
8/1/2023,47.900002
8/2/2023,47.919998
8/3/2023,46.810001
8/4/2023,46.740002
8/7/2023,46.790001
8/8/2023,47.200001
8/9/2023,46.610001
8/10/2023,46.709999
8/11/2023,46.080002
8/14/2023,46.240002
8/15/2023,45.41
8/16/2023,44.59
8/17/2023,43.459999
8/18/2023,42.77
8/21/2023,42.950001
8/22/2023,42.73
8/23/2023,42.650002
8/24/2023,42.119999
8/25/2023,41.82
8/28/2023,41.990002
8/29/2023,42.299999
8/30/2023,42.080002
8/31/2023,41.970001
9/1/2023,41.779999
9/5/2023,40.34
9/6/2023,40.540001
9/7/2023,40.02
9/8/2023,39.810001
9/11/2023,40.43
9/12/2023,40.110001
9/13/2023,39.130001
9/14/2023,39.360001
9/15/2023,39.470001
9/18/2023,38.880001
9/19/2023,39.080002
9/20/2023,38.610001
9/21/2023,38.150002
9/22/2023,37.5
9/25/2023,37.360001
9/26/2023,36.84
